Fecha;Llamadas_Predecidas;Llamadas_Recibidas;Es_Cyber;;;;;;;;;;;;;;;;;
01-06-2021;5328;9800;SI;;;;;;;;;;;;;;;;;
02-06-2021;5114;7687;SI;;;;;;;;;;;;;;;;;
03-06-2021;4906;5895;NO;;;;;;;;;;;;;;;;;
04-06-2021;4534;5045;NO;;;;;;;;;;;;;;;;;
05-06-2021;1757;2228;NO;;;;;;;;;;;;;;;;;
06-06-2021;1044;791;NO;;;;;;;;;;;;;;;;;
07-06-2021;5168;4955;NO;;;;;;;;;;;;;;;;;
08-06-2021;4586;4057;NO;;;;;;;;;;;;;;;;;
09-06-2021;4467;3621;NO;;;;;;;;;;;;;;;;;
10-06-2021;4469;3530;NO;;;;;;;;;;;;;;;;;
11-06-2021;3817;3507;NO;;;;;;;;;;;;;;;;;
12-06-2021;1370;1392;NO;;;;;;;;;;;;;;;;;
13-06-2021;826;606;NO;;;;;;;;;;;;;;;;;
14-06-2021;4661;3989;NO;;;;;;;;;;;;;;;;;
15-06-2021;4109;3850;NO;;;;;;;;;;;;;;;;;
16-06-2021;3964;3680;NO;;;;;;;;;;;;;;;;;
17-06-2021;3949;3299;NO;;;;;;;;;;;;;;;;;
18-06-2021;3392;3001;NO;;;;;;;;;;;;;;;;;
19-06-2021;1229;1285;NO;;;;;;;;;;;;;;;;;
20-06-2021;737;479;NO;;;;;;;;;;;;;;;;;
21-06-2021;4624;980;NO;;;;;;;;;;;;;;;;;
22-06-2021;4117;3961;NO;;;;;;;;;;;;;;;;;
23-06-2021;3914;3759;NO;;;;;;;;;;;;;;;;;
24-06-2021;3909;3769;NO;;;;;;;;;;;;;;;;;
25-06-2021;3421;3331;NO;;;;;;;;;;;;;;;;;
26-06-2021;1150;1586;NO;;;;;;;;;;;;;;;;;
27-06-2021;713;642;NO;;;;;;;;;;;;;;;;;
28-06-2021;975;974;NO;;;;;;;;;;;;;;;;;
29-06-2021;5275;3999;NO;;;;;;;;;;;;;;;;;
30-06-2021;5321;4525;NO;;;;;;;;;;;;;;;;;
01-07-2021;5606;4082;NO;;;;;;;;;;;;;;;;;
02-07-2021;4766;4163;NO;;;;;;;;;;;;;;;;;
03-07-2021;1634;1517;NO;;;;;;;;;;;;;;;;;
04-07-2021;824;640;NO;;;;;;;;;;;;;;;;;
05-07-2021;5932;7192;NO;;;;;;;;;;;;;;;;;
06-07-2021;4759;5188;NO;;;;;;;;;;;;;;;;;
07-07-2021;4272;4109;NO;;;;;;;;;;;;;;;;;
08-07-2021;3622;3224;NO;;;;;;;;;;;;;;;;;
09-07-2021;3403;3275;NO;;;;;;;;;;;;;;;;;
10-07-2021;1855;1264;NO;;;;;;;;;;;;;;;;;
11-07-2021;1049;511;NO;;;;;;;;;;;;;;;;;
12-07-2021;4175;3283;NO;;;;;;;;;;;;;;;;;
13-07-2021;3759;3009;NO;;;;;;;;;;;;;;;;;
14-07-2021;3380;2758;NO;;;;;;;;;;;;;;;;;
15-07-2021;2935;2513;NO;;;;;;;;;;;;;;;;;
16-07-2021;1020;835;NO;;;;;;;;;;;;;;;;;
17-07-2021;1510;887;NO;;;;;;;;;;;;;;;;;
18-07-2021;749;405;NO;;;;;;;;;;;;;;;;;
19-07-2021;4267;2955;NO;;;;;;;;;;;;;;;;;
20-07-2021;3859;2772;NO;;;;;;;;;;;;;;;;;
21-07-2021;3458;2647;NO;;;;;;;;;;;;;;;;;
22-07-2021;3044;2597;NO;;;;;;;;;;;;;;;;;
23-07-2021;2879;2524;NO;;;;;;;;;;;;;;;;;
24-07-2021;1763;1212;NO;;;;;;;;;;;;;;;;;
25-07-2021;827;620;NO;;;;;;;;;;;;;;;;;
26-07-2021;4661;3148;NO;;;;;;;;;;;;;;;;;
27-07-2021;4208;2839;NO;;;;;;;;;;;;;;;;;
28-07-2021;3750;3215;NO;;;;;;;;;;;;;;;;;
29-07-2021;4090;3130;NO;;;;;;;;;;;;;;;;;
30-07-2021;3808;2854;NO;;;;;;;;;;;;;;;;;
31-07-2021;1999;1336;NO;;;;;;;;;;;;;;;;;
01-08-2021;965;624;NO;;;;;;;;;;;;;;;;;
02-08-2021;4239;3614;NO;;;;;;;;;;;;;;;;;
03-08-2021;4972;3316;NO;;;;;;;;;;;;;;;;;
04-08-2021;4326;3541;NO;;;;;;;;;;;;;;;;;
05-08-2021;3993;3139;NO;;;;;;;;;;;;;;;;;
06-08-2021;3602;2942;NO;;;;;;;;;;;;;;;;;
07-08-2021;1523;1281;NO;;;;;;;;;;;;;;;;;
08-08-2021;651;562;NO;;;;;;;;;;;;;;;;;
09-08-2021;4919;3043;NO;;;;;;;;;;;;;;;;;
10-08-2021;4329;2605;NO;;;;;;;;;;;;;;;;;
11-08-2021;3931;2616;NO;;;;;;;;;;;;;;;;;
12-08-2021;3872;2094;NO;;;;;;;;;;;;;;;;;
13-08-2021;3613;2136;NO;;;;;;;;;;;;;;;;;
14-08-2021;1502;1175;NO;;;;;;;;;;;;;;;;;
15-08-2021;660;545;NO;;;;;;;;;;;;;;;;;
16-08-2021;4368;2554;NO;;;;;;;;;;;;;;;;;
17-08-2021;4161;2565;NO;;;;;;;;;;;;;;;;;
18-08-2021;3896;2604;NO;;;;;;;;;;;;;;;;;
19-08-2021;3817;2736;NO;;;;;;;;;;;;;;;;;
20-08-2021;3558;2224;NO;;;;;;;;;;;;;;;;;
21-08-2021;1475;1144;NO;;;;;;;;;;;;;;;;;
22-08-2021;663;505;NO;;;;;;;;;;;;;;;;;
23-08-2021;4309;2686;NO;;;;;;;;;;;;;;;;;
24-08-2021;4004;2555;NO;;;;;;;;;;;;;;;;;
25-08-2021;3851;2482;NO;;;;;;;;;;;;;;;;;
26-08-2021;3772;2439;NO;;;;;;;;;;;;;;;;;
27-08-2021;3525;2544;NO;;;;;;;;;;;;;;;;;
28-08-2021;1473;1399;NO;;;;;;;;;;;;;;;;;
29-08-2021;742;552;NO;;;;;;;;;;;;;;;;;
30-08-2021;6172;3573;NO;;;;;;;;;;;;;;;;;
31-08-2021;5431;3266;NO;;;;;;;;;;;;;;;;;
01-09-2021;4184;3449;NO;;;;;;;;;;;;;;;;;
02-09-2021;4214;3268;NO;;;;;;;;;;;;;;;;;
03-09-2021;3815;3265;NO;;;;;;;;;;;;;;;;;
04-09-2021;1740;2291;NO;;;;;;;;;;;;;;;;;
05-09-2021;741;1177;NO;;;;;;;;;;;;;;;;;
06-09-2021;4033;4028;NO;;;;;;;;;;;;;;;;;
07-09-2021;3866;3458;NO;;;;;;;;;;;;;;;;;
08-09-2021;3605;3050;NO;;;;;;;;;;;;;;;;;
09-09-2021;3209;2636;NO;;;;;;;;;;;;;;;;;
10-09-2021;2768;3458;NO;;;;;;;;;;;;;;;;;
11-09-2021;1190;1236;NO;;;;;;;;;;;;;;;;;
12-09-2021;604;569;NO;;;;;;;;;;;;;;;;;
13-09-2021;3116;2779;NO;;;;;;;;;;;;;;;;;
14-09-2021;2656;2317;NO;;;;;;;;;;;;;;;;;
15-09-2021;2466;2274;NO;;;;;;;;;;;;;;;;;
16-09-2021;2113;1963;NO;;;;;;;;;;;;;;;;;
17-09-2021;1051;506;NO;;;;;;;;;;;;;;;;;
18-09-2021;;;NO;;;;;;;;;;;;;;;;;
19-09-2021;;;NO;;;;;;;;;;;;;;;;;
20-09-2021;3344;3050;NO;;;;;;;;;;;;;;;;;
21-09-2021;2970;2567;NO;;;;;;;;;;;;;;;;;
22-09-2021;2724;2702;NO;;;;;;;;;;;;;;;;;
23-09-2021;2481;2377;NO;;;;;;;;;;;;;;;;;
24-09-2021;2152;2293;NO;;;;;;;;;;;;;;;;;
25-09-2021;1160;1105;NO;;;;;;;;;;;;;;;;;
26-09-2021;548;503;NO;;;;;;;;;;;;;;;;;
27-09-2021;3500;2646;NO;;;;;;;;;;;;;;;;;
28-09-2021;3337;2858;NO;;;;;;;;;;;;;;;;;
29-09-2021;3117;3029;NO;;;;;;;;;;;;;;;;;
30-09-2021;2919;3700;NO;;;;;;;;;;;;;;;;;
01-10-2021;3353;5565;NO;;;;;;;;;;;;;;;;;
02-10-2021;1408;1585;NO;;;;;;;;;;;;;;;;;
03-10-2021;898;732;NO;;;;;;;;;;;;;;;;;
04-10-2021;7810;8464;SI;;;;;;;;;;;;;;;;;
05-10-2021;6416;10052;SI;;;;;;;;;;;;;;;;;
06-10-2021;5601;7216;SI;;;;;;;;;;;;;;;;;
07-10-2021;4905;4913;NO;;;;;;;;;;;;;;;;;
08-10-2021;4151;3389;NO;;;;;;;;;;;;;;;;;
09-10-2021;1557;1495;NO;;;;;;;;;;;;;;;;;
10-10-2021;715;753;NO;;;;;;;;;;;;;;;;;
11-10-2021;1045;972;NO;;;;;;;;;;;;;;;;;
12-10-2021;4473;3540;NO;;;;;;;;;;;;;;;;;
13-10-2021;4314;3143;NO;;;;;;;;;;;;;;;;;
14-10-2021;4354;2807;NO;;;;;;;;;;;;;;;;;
15-10-2021;3862;2725;NO;;;;;;;;;;;;;;;;;
16-10-2021;1561;1266;NO;;;;;;;;;;;;;;;;;
17-10-2021;580;612;NO;;;;;;;;;;;;;;;;;
18-10-2021;3736;2918;NO;;;;;;;;;;;;;;;;;
19-10-2021;3626;2906;NO;;;;;;;;;;;;;;;;;
20-10-2021;3496;2792;NO;;;;;;;;;;;;;;;;;
21-10-2021;3473;2887;NO;;;;;;;;;;;;;;;;;
22-10-2021;3237;2781;NO;;;;;;;;;;;;;;;;;
23-10-2021;1379;1134;NO;;;;;;;;;;;;;;;;;
24-10-2021;453;600;NO;;;;;;;;;;;;;;;;;
25-10-2021;3443;2805;NO;;;;;;;;;;;;;;;;;
26-10-2021;3519;2684;NO;;;;;;;;;;;;;;;;;
27-10-2021;3460;2849;NO;;;;;;;;;;;;;;;;;
28-10-2021;4056;2940;NO;;;;;;;;;;;;;;;;;
29-10-2021;4150;3445;NO;;;;;;;;;;;;;;;;;
30-10-2021;1576;1367;NO;;;;;;;;;;;;;;;;;
31-10-2021;852;580;NO;;;;;;;;;;;;;;;;;
01-11-2021;968;807;NO;;;;;;;;;;;;;;;;;
02-11-2021;3996;4162;NO;;;;;;;;;;;;;;;;;
03-11-2021;3926;4009;NO;;;;;;;;;;;;;;;;;
04-11-2021;3223;3339;NO;;;;;;;;;;;;;;;;;
05-11-2021;3365;3088;NO;;;;;;;;;;;;;;;;;
06-11-2021;1923;1304;NO;;;;;;;;;;;;;;;;;
07-11-2021;881;700;NO;;;;;;;;;;;;;;;;;
08-11-2021;2913;3310;NO;;;;;;;;;;;;;;;;;
09-11-2021;2745;2994;NO;;;;;;;;;;;;;;;;;
10-11-2021;2654;2876;NO;;;;;;;;;;;;;;;;;
11-11-2021;2595;2507;NO;;;;;;;;;;;;;;;;;
12-11-2021;2568;2221;NO;;;;;;;;;;;;;;;;;
13-11-2021;1095;1176;NO;;;;;;;;;;;;;;;;;
14-11-2021;615;589;NO;;;;;;;;;;;;;;;;;
15-11-2021;3095;3442;NO;;;;;;;;;;;;;;;;;
16-11-2021;2750;2697;NO;;;;;;;;;;;;;;;;;
17-11-2021;2691;2463;NO;;;;;;;;;;;;;;;;;
18-11-2021;2601;2544;NO;;;;;;;;;;;;;;;;;
19-11-2021;2648;2412;NO;;;;;;;;;;;;;;;;;
20-11-2021;1291;1171;NO;;;;;;;;;;;;;;;;;
21-11-2021;583;458;NO;;;;;;;;;;;;;;;;;
22-11-2021;2938;2724;NO;;;;;;;;;;;;;;;;;
23-11-2021;2907;2835;NO;;;;;;;;;;;;;;;;;
24-11-2021;2870;2598;NO;;;;;;;;;;;;;;;;;
25-11-2021;2731;2802;NO;;;;;;;;;;;;;;;;;
26-11-2021;2849;3394;SI;;;;;;;;;;;;;;;;;
27-11-2021;1115;1832;SI;;;;;;;;;;;;;;;;;
28-11-2021;498;1071;SI;;;;;;;;;;;;;;;;;
29-11-2021;3456;4035;NO;;;;;;;;;;;;;;;;;
30-11-2021;3307;3589;NO;;;;;;;;;;;;;;;;;
01-12-2021;3435;3683;NO;;;;;;;;;;;;;;;;;
02-12-2021;3569;3277;NO;;;;;;;;;;;;;;;;;
03-12-2021;3228;3132;NO;;;;;;;;;;;;;;;;;
04-12-2021;1405;1430;NO;;;;;;;;;;;;;;;;;
05-12-2021;771;843;NO;;;;;;;;;;;;;;;;;
06-12-2021;4589;3567;NO;;;;;;;;;;;;;;;;;
07-12-2021;4071;3444;NO;;;;;;;;;;;;;;;;;
08-12-2021;2543;1581;NO;;;;;;;;;;;;;;;;;
09-12-2021;3768;3532;NO;;;;;;;;;;;;;;;;;
10-12-2021;3715;3037;NO;;;;;;;;;;;;;;;;;
11-12-2021;1754;1593;NO;;;;;;;;;;;;;;;;;
12-12-2021;781;831;NO;;;;;;;;;;;;;;;;;
13-12-2021;4035;3361;NO;;;;;;;;;;;;;;;;;
14-12-2021;3664;3278;NO;;;;;;;;;;;;;;;;;
15-12-2021;3834;3094;NO;;;;;;;;;;;;;;;;;
16-12-2021;3837;2788;NO;;;;;;;;;;;;;;;;;
17-12-2021;4023;3045;NO;;;;;;;;;;;;;;;;;
18-12-2021;2159;1493;NO;;;;;;;;;;;;;;;;;
19-12-2021;828;484;NO;;;;;;;;;;;;;;;;;
20-12-2021;3928;3516;NO;;;;;;;;;;;;;;;;;
21-12-2021;3871;3201;NO;;;;;;;;;;;;;;;;;
22-12-2021;2954;3076;NO;;;;;;;;;;;;;;;;;
23-12-2021;2116;3139;NO;;;;;;;;;;;;;;;;;
24-12-2021;1933;1477;NO;;;;;;;;;;;;;;;;;
25-12-2021;;;NO;;;;;;;;;;;;;;;;;
26-12-2021;675;656;NO;;;;;;;;;;;;;;;;;
27-12-2021;3937;3448;NO;;;;;;;;;;;;;;;;;
28-12-2021;3752;3679;NO;;;;;;;;;;;;;;;;;
29-12-2021;3442;3287;NO;;;;;;;;;;;;;;;;;
30-12-2021;3073;3219;NO;;;;;;;;;;;;;;;;;
31-12-2021;2403;1460;NO;;;;;;;;;;;;;;;;;
01-01-2022;;;NO;;;;;;;;;;;;;;;;;
02-01-2022;638;685;NO;;;;;;;;;;;;;;;;;
03-01-2022;4487;3942;NO;;;;;;;;;;;;;;;;;
04-01-2022;4769;3962;NO;;;;;;;;;;;;;;;;;
05-01-2022;3967;4549;NO;;;;;;;;;;;;;;;;;
06-01-2022;3461;3640;NO;;;;;;;;;;;;;;;;;
07-01-2022;2982;3098;NO;;;;;;;;;;;;;;;;;
08-01-2022;1332;1283;NO;;;;;;;;;;;;;;;;;
09-01-2022;733;625;NO;;;;;;;;;;;;;;;;;
10-01-2022;2944;3545;NO;;;;;;;;;;;;;;;;;
11-01-2022;2888;2840;NO;;;;;;;;;;;;;;;;;
12-01-2022;2950;2802;NO;;;;;;;;;;;;;;;;;
13-01-2022;2709;2795;NO;;;;;;;;;;;;;;;;;
14-01-2022;2985;2697;NO;;;;;;;;;;;;;;;;;
15-01-2022;1248;1221;NO;;;;;;;;;;;;;;;;;
16-01-2022;601;669;NO;;;;;;;;;;;;;;;;;
17-01-2022;2687;3048;NO;;;;;;;;;;;;;;;;;
18-01-2022;2713;3060;NO;;;;;;;;;;;;;;;;;
19-01-2022;2571;2722;NO;;;;;;;;;;;;;;;;;
20-01-2022;2697;2639;NO;;;;;;;;;;;;;;;;;
21-01-2022;2692;2450;NO;;;;;;;;;;;;;;;;;
22-01-2022;1093;1264;NO;;;;;;;;;;;;;;;;;
23-01-2022;557;589;NO;;;;;;;;;;;;;;;;;
24-01-2022;2708;3028;NO;;;;;;;;;;;;;;;;;
25-01-2022;2613;3278;NO;;;;;;;;;;;;;;;;;
26-01-2022;2613;2680;NO;;;;;;;;;;;;;;;;;
27-01-2022;2501;2590;NO;;;;;;;;;;;;;;;;;
28-01-2022;2378;2877;NO;;;;;;;;;;;;;;;;;
29-01-2022;1142;1783;NO;;;;;;;;;;;;;;;;;
30-01-2022;647;786;NO;;;;;;;;;;;;;;;;;
31-01-2022;3197;3679;NO;;;;;;;;;;;;;;;;;
01-02-2022;3107;3178;NO;;;;;;;;;;;;;;;;;
02-02-2022;2968;3205;NO;;;;;;;;;;;;;;;;;
03-02-2022;2820;3428;NO;;;;;;;;;;;;;;;;;
04-02-2022;2699;2838;NO;;;;;;;;;;;;;;;;;
05-02-2022;1279;1554;NO;;;;;;;;;;;;;;;;;
06-02-2022;585;682;NO;;;;;;;;;;;;;;;;;
07-02-2022;3147;3421;NO;;;;;;;;;;;;;;;;;
08-02-2022;2955;2798;NO;;;;;;;;;;;;;;;;;
09-02-2022;2560;3200;NO;;;;;;;;;;;;;;;;;
10-02-2022;2626;2912;NO;;;;;;;;;;;;;;;;;
11-02-2022;2482;2524;NO;;;;;;;;;;;;;;;;;
12-02-2022;1489;1118;NO;;;;;;;;;;;;;;;;;
13-02-2022;838;597;NO;;;;;;;;;;;;;;;;;
14-02-2022;2867;2853;NO;;;;;;;;;;;;;;;;;
15-02-2022;2720;2686;NO;;;;;;;;;;;;;;;;;
16-02-2022;2403;2547;NO;;;;;;;;;;;;;;;;;
17-02-2022;2453;3940;NO;;;;;;;;;;;;;;;;;
18-02-2022;2318;2584;NO;;;;;;;;;;;;;;;;;
19-02-2022;1392;1162;NO;;;;;;;;;;;;;;;;;
20-02-2022;841;591;NO;;;;;;;;;;;;;;;;;
21-02-2022;3042;2857;NO;;;;;;;;;;;;;;;;;
22-02-2022;2877;2527;NO;;;;;;;;;;;;;;;;;
23-02-2022;2565;2720;NO;;;;;;;;;;;;;;;;;
24-02-2022;2646;2663;NO;;;;;;;;;;;;;;;;;
25-02-2022;2538;2556;NO;;;;;;;;;;;;;;;;;
26-02-2022;1514;1642;NO;;;;;;;;;;;;;;;;;
27-02-2022;936;855;NO;;;;;;;;;;;;;;;;;
28-02-2022;3279;3646;NO;;;;;;;;;;;;;;;;;
01-03-2022;4357;3223;NO;;;;;;;;;;;;;;;;;
02-03-2022;3667;3092;NO;;;;;;;;;;;;;;;;;
03-03-2022;3750;3791;NO;;;;;;;;;;;;;;;;;
04-03-2022;3532;3128;NO;;;;;;;;;;;;;;;;;
05-03-2022;1756;1618;NO;;;;;;;;;;;;;;;;;
06-03-2022;966;810;NO;;;;;;;;;;;;;;;;;
07-03-2022;2857;3434;NO;;;;;;;;;;;;;;;;;
08-03-2022;2668;2813;NO;;;;;;;;;;;;;;;;;
09-03-2022;2559;2806;NO;;;;;;;;;;;;;;;;;
10-03-2022;2369;3861;NO;;;;;;;;;;;;;;;;;
11-03-2022;2252;2525;NO;;;;;;;;;;;;;;;;;
12-03-2022;1152;1327;NO;;;;;;;;;;;;;;;;;
13-03-2022;635;690;NO;;;;;;;;;;;;;;;;;
14-03-2022;2932;2761;NO;;;;;;;;;;;;;;;;;
15-03-2022;3182;2928;NO;;;;;;;;;;;;;;;;;
16-03-2022;2652;2836;NO;;;;;;;;;;;;;;;;;
17-03-2022;2582;2730;NO;;;;;;;;;;;;;;;;;
18-03-2022;2433;2622;NO;;;;;;;;;;;;;;;;;
19-03-2022;1234;1498;NO;;;;;;;;;;;;;;;;;
20-03-2022;712;825;NO;;;;;;;;;;;;;;;;;
21-03-2022;3330;3726;NO;;;;;;;;;;;;;;;;;
22-03-2022;3177;3117;NO;;;;;;;;;;;;;;;;;
23-03-2022;3125;3063;NO;;;;;;;;;;;;;;;;;
24-03-2022;2879;2894;NO;;;;;;;;;;;;;;;;;
25-03-2022;2856;2881;NO;;;;;;;;;;;;;;;;;
26-03-2022;1205;1672;NO;;;;;;;;;;;;;;;;;
27-03-2022;693;948;NO;;;;;;;;;;;;;;;;;
28-03-2022;4156;3614;NO;;;;;;;;;;;;;;;;;
29-03-2022;4165;3536;NO;;;;;;;;;;;;;;;;;
30-03-2022;4136;3809;NO;;;;;;;;;;;;;;;;;
31-03-2022;3910;4302;NO;;;;;;;;;;;;;;;;;
01-04-2022;2972;4217;NO;;;;;;;;;;;;;;;;;
02-04-2022;1559;2172;NO;;;;;;;;;;;;;;;;;
03-04-2022;858;1278;NO;;;;;;;;;;;;;;;;;
04-04-2022;4578;5613;NO;;;;;;;;;;;;;;;;;
05-04-2022;4052;5962;NO;;;;;;;;;;;;;;;;;
06-04-2022;4286;4733;NO;;;;;;;;;;;;;;;;;
07-04-2022;3913;4576;NO;;;;;;;;;;;;;;;;;
08-04-2022;3712;3794;NO;;;;;;;;;;;;;;;;;
09-04-2022;2179;1475;NO;;;;;;;;;;;;;;;;;
10-04-2022;1009;723;NO;;;;;;;;;;;;;;;;;
11-04-2022;4108;3439;NO;;;;;;;;;;;;;;;;;
12-04-2022;3882;2780;NO;;;;;;;;;;;;;;;;;
13-04-2022;3583;2544;NO;;;;;;;;;;;;;;;;;
14-04-2022;3582;2645;NO;;;;;;;;;;;;;;;;;
15-04-2022;2983;601;NO;;;;;;;;;;;;;;;;;
16-04-2022;1887;676;NO;;;;;;;;;;;;;;;;;
17-04-2022;950;654;NO;;;;;;;;;;;;;;;;;
18-04-2022;4092;3175;NO;;;;;;;;;;;;;;;;;
19-04-2022;3948;3053;NO;;;;;;;;;;;;;;;;;
20-04-2022;3680;2847;NO;;;;;;;;;;;;;;;;;
21-04-2022;3840;3111;NO;;;;;;;;;;;;;;;;;
22-04-2022;3401;2646;NO;;;;;;;;;;;;;;;;;
23-04-2022;1714;1765;NO;;;;;;;;;;;;;;;;;
24-04-2022;980;874;NO;;;;;;;;;;;;;;;;;
25-04-2022;4363;3313;NO;;;;;;;;;;;;;;;;;
26-04-2022;4163;2961;NO;;;;;;;;;;;;;;;;;
27-04-2022;3928;3532;NO;;;;;;;;;;;;;;;;;
28-04-2022;4099;2880;NO;;;;;;;;;;;;;;;;;
29-04-2022;3814;3203;NO;;;;;;;;;;;;;;;;;
30-04-2022;2143;1555;NO;;;;;;;;;;;;;;;;;
01-05-2022;;;NO;;;;;;;;;;;;;;;;;
02-05-2022;4236;4040;NO;;;;;;;;;;;;;;;;;
03-05-2022;4226;3322;NO;;;;;;;;;;;;;;;;;
04-05-2022;4071;3328;NO;;;;;;;;;;;;;;;;;
05-05-2022;4045;3057;NO;;;;;;;;;;;;;;;;;
06-05-2022;3404;3292;NO;;;;;;;;;;;;;;;;;
07-05-2022;1319;1497;NO;;;;;;;;;;;;;;;;;
08-05-2022;704;985;NO;;;;;;;;;;;;;;;;;
09-05-2022;4120;3358;NO;;;;;;;;;;;;;;;;;
10-05-2022;3891;2876;NO;;;;;;;;;;;;;;;;;
11-05-2022;3460;2792;NO;;;;;;;;;;;;;;;;;
12-05-2022;3659;2638;NO;;;;;;;;;;;;;;;;;
13-05-2022;3380;2064;NO;;;;;;;;;;;;;;;;;
14-05-2022;1881;1285;NO;;;;;;;;;;;;;;;;;
15-05-2022;839;726;NO;;;;;;;;;;;;;;;;;
16-05-2022;3257;2860;NO;;;;;;;;;;;;;;;;;
