Fecha;Llamadas_Predecidas;Llamadas_Recibidas;Es_Cyber;;;;;;;;;;;;;;;;;
17-05-2022;3004;2782;NO;;;;;;;;;;;;;;;;;
18-05-2022;2684;2571;NO;;;;;;;;;;;;;;;;;
19-05-2022;2828;2813;NO;;;;;;;;;;;;;;;;;
20-05-2022;2599;2386;NO;;;;;;;;;;;;;;;;;
21-05-2022;1185;991;NO;;;;;;;;;;;;;;;;;
22-05-2022;678;683;NO;;;;;;;;;;;;;;;;;
23-05-2022;3807;3288;NO;;;;;;;;;;;;;;;;;
24-05-2022;3603;3090;NO;;;;;;;;;;;;;;;;;
25-05-2022;3313;2884;NO;;;;;;;;;;;;;;;;;
26-05-2022;3530;2706;NO;;;;;;;;;;;;;;;;;
27-05-2022;3178;3256;NO;;;;;;;;;;;;;;;;;
28-05-2022;2065;1504;NO;;;;;;;;;;;;;;;;;
29-05-2022;1460;794;NO;;;;;;;;;;;;;;;;;
30-05-2022;9967;5622;SI;;;;;;;;;;;;;;;;;
31-05-2022;10038;5537;SI;;;;;;;;;;;;;;;;;
01-06-2022;8210;5669;SI;;;;;;;;;;;;;;;;;33%
02-06-2022;4196;3904;NO;;;;;;;;;;;;;;;;;58%
03-06-2022;4043;3898;NO;;;;;;;;;;;;;;;;;58%
04-06-2022;1080;1828;NO;;;;;;;;;;;;;;;;;100%
05-06-2022;827;843;NO;;;;;;;;;;;;;;;;;100%
06-06-2022;3725;3998;NO;;;;;;;;;;;;;;;;;50%
07-06-2022;3537;3866;NO;;;;;;;;;;;;;;;;;50%
08-06-2022;3268;3392;NO;;;;;;;;;;;;;;;;;50%
09-06-2022;3324;3337;NO;;;;;;;;;;;;;;;;;58%
10-06-2022;2838;2925;NO;;;;;;;;;;;;;;;;;58%
11-06-2022;1626;1364;NO;;;;;;;;;;;;;;;;;92%
12-06-2022;803;742;NO;;;;;;;;;;;;;;;;;92%
13-06-2022;3463;3470;NO;;;;;;;;;;;;;;;;;50%
14-06-2022;3247;3145;NO;;;;;;;;;;;;;;;;;67%
15-06-2022;2923;2919;NO;;;;;;;;;;;;;;;;;58%
16-06-2022;2917;2781;NO;;;;;;;;;;;;;;;;;58%
17-06-2022;2392;2649;NO;;;;;;;;;;;;;;;;;67%
18-06-2022;1408;1456;NO;;;;;;;;;;;;;;;;;83%
19-06-2022;712;593;NO;;;;;;;;;;;;;;;;;83%
20-06-2022;3077;3192;NO;;;;;;;;;;;;;;;;;67%
21-06-2022;748;1091;NO;;;;;;;;;;;;;;;;;75%
22-06-2022;2711;3055;NO;;;;;;;;;;;;;;;;;83%
23-06-2022;2511;2790;NO;;;;;;;;;;;;;;;;;83%
24-06-2022;2244;2817;NO;;;;;;;;;;;;;;;;;58%
25-06-2022;1347;1473;NO;;;;;;;;;;;;;;;;;83%
26-06-2022;655;639;NO;;;;;;;;;;;;;;;;;92%
27-06-2022;837;943;NO;;;;;;;;;;;;;;;;;83%
28-06-2022;3221;3728;NO;;;;;;;;;;;;;;;;;58%
29-06-2022;3091;3531;NO;;;;;;;;;;;;;;;;;
30-06-2022;2827;3664;NO;;;;;;;;;;;;;;;;;
01-07-2022;2872;3349;NO;;;;;;;;;;;;;;;;;0%
02-07-2022;1294;1733;NO;;;;;;;;;;;;;;;;;0%
03-07-2022;635;800;NO;;;;;;;;;;;;;;;;;0%
04-07-2022;3988;4323;NO;;;;;;;;;;;;;;;;;43%
05-07-2022;3653;4489;NO;;;;;;;;;;;;;;;;;33%
06-07-2022;3490;3824;NO;;;;;;;;;;;;;;;;;50%
07-07-2022;3438;3747;NO;;;;;;;;;;;;;;;;;50%
08-07-2022;3156;3449;NO;;;;;;;;;;;;;;;;;67%
09-07-2022;1315;1637;NO;;;;;;;;;;;;;;;;;100%
10-07-2022;741;827;NO;;;;;;;;;;;;;;;;;100%
11-07-2022;3408;3624;NO;;;;;;;;;;;;;;;;;57%
12-07-2022;3320;3288;NO;;;;;;;;;;;;;;;;;60%
13-07-2022;3144;2407;NO;;;;;;;;;;;;;;;;;33%
14-07-2022;3100;2648;NO;;;;;;;;;;;;;;;;;67%
15-07-2022;2663;2265;NO;;;;;;;;;;;;;;;;;80%
16-07-2022;953;806;NO;;;;;;;;;;;;;;;;;67%
17-07-2022;654;561;NO;;;;;;;;;;;;;;;;;67%
18-07-2022;3392;2658;NO;;;;;;;;;;;;;;;;;71%
19-07-2022;3311;2551;NO;;;;;;;;;;;;;;;;;83%
20-07-2022;3281;2464;NO;;;;;;;;;;;;;;;;;-40%
21-07-2022;3128;2517;NO;;;;;;;;;;;;;;;;;-17%
22-07-2022;2787;2412;NO;;;;;;;;;;;;;;;;;-17%
23-07-2022;1198;1191;NO;;;;;;;;;;;;;;;;;67%
24-07-2022;595;632;NO;;;;;;;;;;;;;;;;;50%
25-07-2022;3320;3322;NO;;;;;;;;;;;;;;;;;-14%
26-07-2022;3372;3092;NO;;;;;;;;;;;;;;;;;-33%
27-07-2022;3030;2900;NO;;;;;;;;;;;;;;;;;
28-07-2022;2963;2872;NO;;;;;;;;;;;;;;;;;
29-07-2022;2877;3311;NO;;;;;;;;;;;;;;;;;
30-07-2022;1088;1409;NO;;;;;;;;;;;;;;;;;
31-07-2022;776;706;NO;;;;;;;;;;;;;;;;;
01-08-2022;3812;3411;NO;;;;;;;;;;;;;;;;;8%
02-08-2022;3704;3270;NO;;;;;;;;;;;;;;;;;-20%
03-08-2022;3538;3127;NO;;;;;;;;;;;;;;;;;-25%
04-08-2022;3385;3016;NO;;;;;;;;;;;;;;;;;0%
05-08-2022;3707;2986;NO;;;;;;;;;;;;;;;;;-9%
06-08-2022;1711;1723;NO;;;;;;;;;;;;;;;;;60%
07-08-2022;942;755;NO;;;;;;;;;;;;;;;;;75%
08-08-2022;3438;3131;NO;;;;;;;;;;;;;;;;;0%
09-08-2022;3174;2740;NO;;;;;;;;;;;;;;;;;-13%
10-08-2022;3242;2789;NO;;;;;;;;;;;;;;;;;9%
11-08-2022;3053;2535;NO;;;;;;;;;;;;;;;;;-25%
12-08-2022;2971;2369;NO;;;;;;;;;;;;;;;;;-43%
13-08-2022;1575;1147;NO;;;;;;;;;;;;;;;;;50%
14-08-2022;688;573;NO;;;;;;;;;;;;;;;;;75%
15-08-2022;1863;866;NO;;;;;;;;;;;;;;;;;50%
16-08-2022;3299;2846;NO;;;;;;;;;;;;;;;;;10%
17-08-2022;3282;2642;NO;;;;;;;;;;;;;;;;;-14%
18-08-2022;3101;2524;NO;;;;;;;;;;;;;;;;;9%
19-08-2022;3033;2468;NO;;;;;;;;;;;;;;;;;20%
20-08-2022;1524;1142;NO;;;;;;;;;;;;;;;;;71%
21-08-2022;721;537;NO;;;;;;;;;;;;;;;;;67%
22-08-2022;3631;2727;NO;;;;;;;;;;;;;;;;;25%
23-08-2022;3280;2641;NO;;;;;;;;;;;;;;;;;0%
24-08-2022;3366;2633;NO;;;;;;;;;;;;;;;;;30%
25-08-2022;3172;2536;NO;;;;;;;;;;;;;;;;;13%
26-08-2022;3053;2420;NO;;;;;;;;;;;;;;;;;11%
27-08-2022;1754;1174;NO;;;;;;;;;;;;;;;;;40%
28-08-2022;807;518;NO;;;;;;;;;;;;;;;;;75%
29-08-2022;3781;2702;NO;;;;;;;;;;;;;;;;;25%
30-08-2022;3473;2820;NO;;;;;;;;;;;;;;;;;36%
31-08-2022;3967;3769;NO;;;;;;;;;;;;;;;;;11%
01-09-2022;4125;3192;NO;;;;;;;;;;;;;;;;;
02-09-2022;3915;2550;NO;;;;;;;;;;;;;;;;;
03-09-2022;1634;1378;NO;;;;;;;;;;;;;;;;;
04-09-2022;866;387;NO;;;;;;;;;;;;;;;;;
05-09-2022;4104;3234;NO;;;;;;;;;;;;;;;;;
06-09-2022;3303;3146;NO;;;;;;;;;;;;;;;;;
07-09-2022;2971;2887;NO;;;;;;;;;;;;;;;;;
08-09-2022;2761;2743;NO;;;;;;;;;;;;;;;;;
09-09-2022;3151;2285;NO;;;;;;;;;;;;;;;;;
10-09-2022;1210;1227;NO;;;;;;;;;;;;;;;;;
11-09-2022;597;599;NO;;;;;;;;;;;;;;;;;
12-09-2022;2985;2589;NO;;;;;;;;;;;;;;;;;
13-09-2022;2828;2268;NO;;;;;;;;;;;;;;;;;
14-09-2022;2677;1230;NO;;;;;;;;;;;;;;;;;
15-09-2022;2846;1959;NO;;;;;;;;;;;;;;;;;
16-09-2022;509;860;NO;;;;;;;;;;;;;;;;;
17-09-2022;1074;546;NO;;;;;;;;;;;;;;;;;
18-09-2022;;;NO;;;;;;;;;;;;;;;;;
19-09-2022;;;NO;;;;;;;;;;;;;;;;;
20-09-2022;3032;3039;NO;;;;;;;;;;;;;;;;;
21-09-2022;2640;2747;NO;;;;;;;;;;;;;;;;;
22-09-2022;2699;2470;NO;;;;;;;;;;;;;;;;;
23-09-2022;2505;2267;NO;;;;;;;;;;;;;;;;;
24-09-2022;1106;1039;NO;;;;;;;;;;;;;;;;;
25-09-2022;572;522;NO;;;;;;;;;;;;;;;;;
26-09-2022;2828;2731;NO;;;;;;;;;;;;;;;;;
27-09-2022;2755;2602;NO;;;;;;;;;;;;;;;;;
28-09-2022;2963;2354;NO;;;;;;;;;;;;;;;;;
29-09-2022;3675;2558;NO;;;;;;;;;;;;;;;;;
30-09-2022;3782;2664;NO;;;;;;;;;;;;;;;;;
01-10-2022;1700;1439;NO;;;;;;;;;;;;;;;;;
02-10-2022;810;766;NO;;;;;;;;;;;;;;;;;
03-10-2022;6458;5082;SI;;;;;;;;;;;;;;;;;
04-10-2022;6372;5015;SI;;;;;;;;;;;;;;;;;
05-10-2022;6286;4788;SI;;;;;;;;;;;;;;;;;
06-10-2022;4126;3735;NO;;;;;;;;;;;;;;;;;
07-10-2022;3871;3276;NO;;;;;;;;;;;;;;;;;
08-10-2022;1844;1421;NO;;;;;;;;;;;;;;;;;
09-10-2022;927;658;NO;;;;;;;;;;;;;;;;;
10-10-2022;952;914;NO;;;;;;;;;;;;;;;;;
11-10-2022;3520;3444;NO;;;;;;;;;;;;;;;;;
12-10-2022;3116;3500;NO;;;;;;;;;;;;;;;;;
13-10-2022;3034;3092;NO;;;;;;;;;;;;;;;;;
14-10-2022;2918;2911;NO;;;;;;;;;;;;;;;;;
15-10-2022;1451;1740;NO;;;;;;;;;;;;;;;;;
16-10-2022;600;703;NO;;;;;;;;;;;;;;;;;
17-10-2022;3285;4282;NO;;;;;;;;;;;;;;;;;
18-10-2022;3143;2743;NO;;;;;;;;;;;;;;;;;
19-10-2022;2696;2596;NO;;;;;;;;;;;;;;;;;
20-10-2022;2572;2431;NO;;;;;;;;;;;;;;;;;
21-10-2022;2519;2338;NO;;;;;;;;;;;;;;;;;
22-10-2022;1414;1811;NO;;;;;;;;;;;;;;;;;
23-10-2022;584;668;NO;;;;;;;;;;;;;;;;;
24-10-2022;2899;2935;NO;;;;;;;;;;;;;;;;;
25-10-2022;3020;2448;NO;;;;;;;;;;;;;;;;;
26-10-2022;2844;3210;NO;;;;;;;;;;;;;;;;;
27-10-2022;2485;2828;NO;;;;;;;;;;;;;;;;;
28-10-2022;2611;3264;NO;;;;;;;;;;;;;;;;;
29-10-2022;1517;1771;NO;;;;;;;;;;;;;;;;;
30-10-2022;623;733;NO;;;;;;;;;;;;;;;;;
31-10-2022;888;838;NO;;;;;;;;;;;;;;;;;
01-11-2022;840;914;NO;;;;;;;;;;;;;;;;;
02-11-2022;3075;3698;NO;;;;;;;;;;;;;;;;;
03-11-2022;2897;3401;NO;;;;;;;;;;;;;;;;;
04-11-2022;2861;3285;NO;;;;;;;;;;;;;;;;;
05-11-2022;1546;1673;NO;;;;;;;;;;;;;;;;;
06-11-2022;619;664;NO;;;;;;;;;;;;;;;;;
07-11-2022;3335;3544;NO;;;;;;;;;;;;;;;;;
08-11-2022;3146;3316;NO;;;;;;;;;;;;;;;;;
09-11-2022;2765;2988;NO;;;;;;;;;;;;;;;;;
10-11-2022;2535;2825;NO;;;;;;;;;;;;;;;;;
11-11-2022;2431;2744;NO;;;;;;;;;;;;;;;;;
12-11-2022;1364;1350;NO;;;;;;;;;;;;;;;;;
13-11-2022;542;660;NO;;;;;;;;;;;;;;;;;
14-11-2022;2875;3032;NO;;;;;;;;;;;;;;;;;
15-11-2022;2616;3031;NO;;;;;;;;;;;;;;;;;
16-11-2022;2583;2920;NO;;;;;;;;;;;;;;;;;
17-11-2022;2331;2724;NO;;;;;;;;;;;;;;;;;
18-11-2022;2286;2718;NO;;;;;;;;;;;;;;;;;
19-11-2022;1323;1199;NO;;;;;;;;;;;;;;;;;
20-11-2022;476;667;NO;;;;;;;;;;;;;;;;;
21-11-2022;2735;3124;NO;;;;;;;;;;;;;;;;;
22-11-2022;2639;3815;NO;;;;;;;;;;;;;;;;;
23-11-2022;2855;3083;NO;;;;;;;;;;;;;;;;;
24-11-2022;2548;2820;NO;;;;;;;;;;;;;;;;;
25-11-2022;2554;3603;SI;;;;;;;;;;;;;;;;;
26-11-2022;1474;1821;SI;;;;;;;;;;;;;;;;;
27-11-2022;501;925;SI;;;;;;;;;;;;;;;;;
28-11-2022;2909;3940;NO;;;;;;;;;;;;;;;;;
29-11-2022;2921;4047;NO;;;;;;;;;;;;;;;;;
30-11-2022;3305;4178;NO;;;;;;;;;;;;;;;;;
01-12-2022;3113;4289;NO;;;;;;;;;;;;;;;;;
02-12-2022;3081;3847;NO;;;;;;;;;;;;;;;;;
03-12-2022;1649;1988;NO;;;;;;;;;;;;;;;;;
04-12-2022;713;985;NO;;;;;;;;;;;;;;;;;
05-12-2022;4248;5226;NO;;;;;;;;;;;;;;;;;
06-12-2022;3781;4218;NO;;;;;;;;;;;;;;;;;
07-12-2022;4276;3453;NO;;;;;;;;;;;;;;;;;
08-12-2022;1198;1453;NO;;;;;;;;;;;;;;;;;
09-12-2022;4044;3771;NO;;;;;;;;;;;;;;;;;
10-12-2022;1940;1973;NO;;;;;;;;;;;;;;;;;
11-12-2022;1392;918;NO;;;;;;;;;;;;;;;;;
12-12-2022;4522;4525;NO;;;;;;;;;;;;;;;;;
13-12-2022;4373;3805;NO;;;;;;;;;;;;;;;;;
14-12-2022;4187;3450;NO;;;;;;;;;;;;;;;;;
15-12-2022;4161;3746;NO;;;;;;;;;;;;;;;;;
16-12-2022;3886;3432;NO;;;;;;;;;;;;;;;;;
17-12-2022;1511;1912;NO;;;;;;;;;;;;;;;;;
18-12-2022;848;763;NO;;;;;;;;;;;;;;;;;
19-12-2022;4009;4130;NO;;;;;;;;;;;;;;;;;
20-12-2022;3867;3825;NO;;;;;;;;;;;;;;;;;
21-12-2022;3752;3740;NO;;;;;;;;;;;;;;;;;
22-12-2022;3730;3206;NO;;;;;;;;;;;;;;;;;
23-12-2022;3017;3073;NO;;;;;;;;;;;;;;;;;
24-12-2022;1482;1142;NO;;;;;;;;;;;;;;;;;
25-12-2022;;;NO;;;;;;;;;;;;;;;;;
26-12-2022;3683;3602;NO;;;;;;;;;;;;;;;;;
27-12-2022;3734;3399;NO;;;;;;;;;;;;;;;;;
28-12-2022;3783;3350;NO;;;;;;;;;;;;;;;;;
29-12-2022;4473;3194;NO;;;;;;;;;;;;;;;;;
30-12-2022;4182;4478;NO;;;;;;;;;;;;;;;;;
31-12-2022;1483;1348;NO;;;;;;;;;;;;;;;;;
01-01-2023;;;NO;;;;;;;;;;;;;;;;;
02-01-2023;948;1176;NO;;;;;;;;;;;;;;;;;
03-01-2023;3818;4168;NO;;;;;;;;;;;;;;;;;
04-01-2023;3753;1657;NO;;;;;;;;;;;;;;;;;
05-01-2023;3497;854;NO;;;;;;;;;;;;;;;;;
06-01-2023;3319;1071;NO;;;;;;;;;;;;;;;;;
07-01-2023;1755;1465;NO;;;;;;;;;;;;;;;;;
08-01-2023;709;4540;NO;;;;;;;;;;;;;;;;;
09-01-2023;3533;3845;NO;;;;;;;;;;;;;;;;;
10-01-2023;3461;3595;NO;;;;;;;;;;;;;;;;;
11-01-2023;3345;1631;NO;;;;;;;;;;;;;;;;;
12-01-2023;3229;794;NO;;;;;;;;;;;;;;;;;
13-01-2023;3137;3564;NO;;;;;;;;;;;;;;;;;
14-01-2023;1662;2872;NO;;;;;;;;;;;;;;;;;
15-01-2023;677;3160;NO;;;;;;;;;;;;;;;;;
16-01-2023;3319;2937;NO;;;;;;;;;;;;;;;;;
17-01-2023;3283;3037;NO;;;;;;;;;;;;;;;;;
18-01-2023;3250;1636;NO;;;;;;;;;;;;;;;;;
19-01-2023;3080;820;NO;;;;;;;;;;;;;;;;;
20-01-2023;2976;3566;NO;;;;;;;;;;;;;;;;;
21-01-2023;1582;3561;NO;;;;;;;;;;;;;;;;;
22-01-2023;655;3446;NO;;;;;;;;;;;;;;;;;
23-01-2023;3266;3254;NO;;;;;;;;;;;;;;;;;
24-01-2023;3236;3187;NO;;;;;;;;;;;;;;;;;
25-01-2023;3203;1685;NO;;;;;;;;;;;;;;;;;
26-01-2023;3050;806;NO;;;;;;;;;;;;;;;;;
27-01-2023;2938;3800;NO;;;;;;;;;;;;;;;;;
28-01-2023;1483;4506;NO;;;;;;;;;;;;;;;;;
29-01-2023;641;663;NO;;;;;;;;;;;;;;;;;
30-01-2023;3708;4230;NO;;;;;;;;;;;;;;;;;
31-01-2023;3834;4898;NO;;;;;;;;;;;;;;;;;
01-02-2023;3727;5337;NO;;;;;;;;;;;;;;;;;
02-02-2023;3503;4830;NO;;;;;;;;;;;;;;;;;
03-02-2023;3479;4168;NO;;;;;;;;;;;;;;;;;
04-02-2023;1723;1657;NO;;;;;;;;;;;;;;;;;
05-02-2023;628;854;NO;;;;;;;;;;;;;;;;;
06-02-2023;4206;1071;NO;;;;;;;;;;;;;;;;;
07-02-2023;3944;1465;NO;;;;;;;;;;;;;;;;;
08-02-2023;3847;4540;NO;;;;;;;;;;;;;;;;;
09-02-2023;3594;3845;NO;;;;;;;;;;;;;;;;;
10-02-2023;3621;3595;NO;;;;;;;;;;;;;;;;;
11-02-2023;1859;1631;NO;;;;;;;;;;;;;;;;;
12-02-2023;813;794;NO;;;;;;;;;;;;;;;;;
13-02-2023;3360;3564;NO;;;;;;;;;;;;;;;;;
14-02-2023;3150;2872;NO;;;;;;;;;;;;;;;;;
15-02-2023;3073;3160;NO;;;;;;;;;;;;;;;;;
16-02-2023;2869;2937;NO;;;;;;;;;;;;;;;;;
17-02-2023;2893;3037;NO;;;;;;;;;;;;;;;;;
18-02-2023;1486;1636;NO;;;;;;;;;;;;;;;;;
19-02-2023;649;820;NO;;;;;;;;;;;;;;;;;
20-02-2023;3218;3566;NO;;;;;;;;;;;;;;;;;
21-02-2023;3021;3561;NO;;;;;;;;;;;;;;;;;
22-02-2023;2946;3446;NO;;;;;;;;;;;;;;;;;
23-02-2023;2750;3254;NO;;;;;;;;;;;;;;;;;
24-02-2023;2773;3187;NO;;;;;;;;;;;;;;;;;
25-02-2023;1424;1685;NO;;;;;;;;;;;;;;;;;
26-02-2023;620;806;NO;;;;;;;;;;;;;;;;;
27-02-2023;3641;3800;NO;;;;;;;;;;;;;;;;;
28-02-2023;3419;4506;NO;;;;;;;;;;;;;;;;;
01-03-2023;4989;4561;NO;;;;;;;;;;;;;;;;;
02-03-2023;4563;4261;NO;;;;;;;;;;;;;;;;;
03-03-2023;3955;4032;NO;;;;;;;;;;;;;;;;;
04-03-2023;1898;2097;NO;;;;;;;;;;;;;;;;;
05-03-2023;947;967;NO;;;;;;;;;;;;;;;;;
06-03-2023;3587;4701;NO;;;;;;;;;;;;;;;;;
07-03-2023;3486;4702;NO;;;;;;;;;;;;;;;;;
08-03-2023;3309;4018;NO;;;;;;;;;;;;;;;;;
09-03-2023;3053;4038;NO;;;;;;;;;;;;;;;;;
10-03-2023;3032;3983;NO;;;;;;;;;;;;;;;;;
11-03-2023;1362;1845;NO;;;;;;;;;;;;;;;;;
12-03-2023;735;713;NO;;;;;;;;;;;;;;;;;
13-03-2023;3494;3781;NO;;;;;;;;;;;;;;;;;
14-03-2023;3393;3374;NO;;;;;;;;;;;;;;;;;
15-03-2023;3248;3327;NO;;;;;;;;;;;;;;;;;
16-03-2023;2918;3208;NO;;;;;;;;;;;;;;;;;
17-03-2023;2852;3108;NO;;;;;;;;;;;;;;;;;
18-03-2023;1314;1604;NO;;;;;;;;;;;;;;;;;
19-03-2023;741;808;NO;;;;;;;;;;;;;;;;;
20-03-2023;3436;3479;NO;;;;;;;;;;;;;;;;;
21-03-2023;3360;3470;NO;;;;;;;;;;;;;;;;;
22-03-2023;3168;3013;NO;;;;;;;;;;;;;;;;;
23-03-2023;2825;3024;NO;;;;;;;;;;;;;;;;;
24-03-2023;2786;3095;NO;;;;;;;;;;;;;;;;;
25-03-2023;1476;1530;NO;;;;;;;;;;;;;;;;;
26-03-2023;657;651;NO;;;;;;;;;;;;;;;;;
27-03-2023;4509;3135;NO;;;;;;;;;;;;;;;;;
28-03-2023;4678;2855;NO;;;;;;;;;;;;;;;;;
29-03-2023;4018;3327;NO;;;;;;;;;;;;;;;;;
30-03-2023;4040;3434;NO;;;;;;;;;;;;;;;;;
31-03-2023;4229;3982;NO;;;;;;;;;;;;;;;;;
01-04-2023;1580;2060;NO;;;;;;;;;;;;;;;;;
02-04-2023;782;1006;NO;;;;;;;;;;;;;;;;;
03-04-2023;4794;4252;NO;;;;;;;;;;;;;;;;;
04-04-2023;4771;4012;NO;;;;;;;;;;;;;;;;;
05-04-2023;4887;3750;NO;;;;;;;;;;;;;;;;;
06-04-2023;4740;3260;NO;;;;;;;;;;;;;;;;;
07-04-2023;1355;736;NO;;;;;;;;;;;;;;;;;
08-04-2023;1107;862;NO;;;;;;;;;;;;;;;;;
09-04-2023;788;523;NO;;;;;;;;;;;;;;;;;
10-04-2023;3594;3920;NO;;;;;;;;;;;;;;;;;
11-04-2023;3471;3323;NO;;;;;;;;;;;;;;;;;
12-04-2023;3387;3056;NO;;;;;;;;;;;;;;;;;
13-04-2023;3240;3020;NO;;;;;;;;;;;;;;;;;
14-04-2023;3140;5271;NO;;;;;;;;;;;;;;;;;
15-04-2023;1447;1570;NO;;;;;;;;;;;;;;;;;
16-04-2023;897;674;NO;;;;;;;;;;;;;;;;;
17-04-2023;3594;3284;NO;;;;;;;;;;;;;;;;;
18-04-2023;3401;2935;NO;;;;;;;;;;;;;;;;;
19-04-2023;3372;3164;NO;;;;;;;;;;;;;;;;;
20-04-2023;3339;3045;NO;;;;;;;;;;;;;;;;;
21-04-2023;3294;3024;NO;;;;;;;;;;;;;;;;;
22-04-2023;1565;1588;NO;;;;;;;;;;;;;;;;;
23-04-2023;886;708;NO;;;;;;;;;;;;;;;;;
24-04-2023;3526;3250;NO;;;;;;;;;;;;;;;;;
25-04-2023;3470;3057;NO;;;;;;;;;;;;;;;;;
26-04-2023;3688;3367;NO;;;;;;;;;;;;;;;;;
