Fecha;Llamadas_Predecidas;Llamadas_Recibidas;Es_Cyber;;;;;;;;;;;;;;;;;
27-04-2023;3739;2937;NO;;;;;;;;;;;;;;;;;
28-04-2023;3840;3593;NO;;;;;;;;;;;;;;;;;
29-04-2023;1568;1913;NO;;;;;;;;;;;;;;;;;
30-04-2023;786;932;NO;;;;;;;;;;;;;;;;;
01-05-2023;;;NO;;;;;;;;;;;;;;;;;
02-05-2023;3746;4796;NO;;;;;;;;;;;;;;;;;
03-05-2023;3510;3817;NO;;;;;;;;;;;;;;;;;
04-05-2023;3310;3515;NO;;;;;;;;;;;;;;;;;
05-05-2023;3633;3603;NO;;;;;;;;;;;;;;;;;
06-05-2023;1212;2254;NO;;;;;;;;;;;;;;;;;
07-05-2023;479;598;NO;;;;;;;;;;;;;;;;;
08-05-2023;3667;3798;NO;;;;;;;;;;;;;;;;;
09-05-2023;3284;3406;NO;;;;;;;;;;;;;;;;;
10-05-2023;3261;3204;NO;;;;;;;;;;;;;;;;;
11-05-2023;3216;2886;NO;;;;;;;;;;;;;;;;;
12-05-2023;3145;2734;NO;;;;;;;;;;;;;;;;;
13-05-2023;1102;1302;NO;;;;;;;;;;;;;;;;;
14-05-2023;729;394;NO;;;;;;;;;;;;;;;;;
15-05-2023;3347;2895;NO;;;;;;;;;;;;;;;;;
16-05-2023;3355;2689;NO;;;;;;;;;;;;;;;;;
17-05-2023;3307;2557;NO;;;;;;;;;;;;;;;;;
18-05-2023;2883;2793;NO;;;;;;;;;;;;;;;;;
19-05-2023;2826;2508;NO;;;;;;;;;;;;;;;;;
20-05-2023;1192;1259;NO;;;;;;;;;;;;;;;;;
21-05-2023;778;608;NO;;;;;;;;;;;;;;;;;
22-05-2023;3425;2437;NO;;;;;;;;;;;;;;;;;
23-05-2023;3367;2488;NO;;;;;;;;;;;;;;;;;
24-05-2023;3361;2475;NO;;;;;;;;;;;;;;;;;
25-05-2023;3183;2576;NO;;;;;;;;;;;;;;;;;
26-05-2023;3041;2600;NO;;;;;;;;;;;;;;;;;
27-05-2023;1294;1340;NO;;;;;;;;;;;;;;;;;
28-05-2023;842;648;NO;;;;;;;;;;;;;;;;;
29-05-2023;5215;4863;SI;;;;;;;;;;;;;;;;;
30-05-2023;5139;5334;SI;;;;;;;;;;;;;;;;;
31-05-2023;5005;5874;SI;;;;;;;;;;;;;;;;;
01-06-2023;3648;4200;NO;;;;;;;;;;;;;;;;;
02-06-2023;3845;3514;NO;;;;;;;;;;;;;;;;;
03-06-2023;1396;1779;NO;;;;;;;;;;;;;;;;;
04-06-2023;735;766;NO;;;;;;;;;;;;;;;;;
05-06-2023;3922;4092;NO;;;;;;;;;;;;;;;;;
06-06-2023;3813;3345;NO;;;;;;;;;;;;;;;;;
07-06-2023;3517;3163;NO;;;;;;;;;;;;;;;;;
08-06-2023;3169;2835;NO;;;;;;;;;;;;;;;;;
09-06-2023;2967;3168;NO;;;;;;;;;;;;;;;;;
10-06-2023;1658;1377;NO;;;;;;;;;;;;;;;;;
11-06-2023;660;567;NO;;;;;;;;;;;;;;;;;
12-06-2023;3686;3031;NO;;;;;;;;;;;;;;;;;
13-06-2023;3463;3032;NO;;;;;;;;;;;;;;;;;
14-06-2023;3213;2517;NO;;;;;;;;;;;;;;;;;
15-06-2023;2993;2593;NO;;;;;;;;;;;;;;;;;
16-06-2023;2871;2281;NO;;;;;;;;;;;;;;;;;
17-06-2023;1674;1124;NO;;;;;;;;;;;;;;;;;
18-06-2023;671;556;NO;;;;;;;;;;;;;;;;;
19-06-2023;3305;2771;NO;;;;;;;;;;;;;;;;;
20-06-2023;3103;2374;NO;;;;;;;;;;;;;;;;;
21-06-2023;2139;1081;NO;;;;;;;;;;;;;;;;;
22-06-2023;3035;2708;NO;;;;;;;;;;;;;;;;;
23-06-2023;2937;2472;NO;;;;;;;;;;;;;;;;;
24-06-2023;1587;1075;NO;;;;;;;;;;;;;;;;;
25-06-2023;813;552;NO;;;;;;;;;;;;;;;;;
26-06-2023;2273;854;NO;;;;;;;;;;;;;;;;;
27-06-2023;3175;2921;NO;;;;;;;;;;;;;;;;;
28-06-2023;3147;2789;NO;;;;;;;;;;;;;;;;;
29-06-2023;3085;2850;NO;;;;;;;;;;;;;;;;;
30-06-2023;3455;3573;NO;;;;;;;;;;;;;;;;;
01-07-2023;1655;1681;NO;;;;;;;;;;;;;;;;;
02-07-2023;659;694;NO;;;;;;;;;;;;;;;;;
03-07-2023;3844;4101;NO;;;;;;;;;;;;;;;;;
04-07-2023;3660;3387;NO;;;;;;;;;;;;;;;;;
05-07-2023;3590;3489;NO;;;;;;;;;;;;;;;;;
06-07-2023;3131;3159;NO;;;;;;;;;;;;;;;;;
07-07-2023;2940;2797;NO;;;;;;;;;;;;;;;;;
08-07-2023;1489;1325;NO;;;;;;;;;;;;;;;;;
09-07-2023;712;576;NO;;;;;;;;;;;;;;;;;
10-07-2023;3269;3101;NO;;;;;;;;;;;;;;;;;
11-07-2023;3018;2948;NO;;;;;;;;;;;;;;;;;
12-07-2023;2872;2852;NO;;;;;;;;;;;;;;;;;
13-07-2023;2715;2461;NO;;;;;;;;;;;;;;;;;
14-07-2023;2425;2590;NO;;;;;;;;;;;;;;;;;
15-07-2023;2090;1187;NO;;;;;;;;;;;;;;;;;
16-07-2023;978;534;NO;;;;;;;;;;;;;;;;;
17-07-2023;3580;2849;NO;;;;;;;;;;;;;;;;;
18-07-2023;3167;2703;NO;;;;;;;;;;;;;;;;;
19-07-2023;2790;2782;NO;;;;;;;;;;;;;;;;;
20-07-2023;2769;2554;NO;;;;;;;;;;;;;;;;;
21-07-2023;2446;5306;NO;;;;;;;;;;;;;;;;;
22-07-2023;1794;1578;NO;;;;;;;;;;;;;;;;;
23-07-2023;870;649;NO;;;;;;;;;;;;;;;;;
24-07-2023;3666;3041;NO;;;;;;;;;;;;;;;;;
25-07-2023;3398;2690;NO;;;;;;;;;;;;;;;;;
26-07-2023;3186;2661;NO;;;;;;;;;;;;;;;;;
27-07-2023;3063;2775;NO;;;;;;;;;;;;;;;;;
28-07-2023;2990;3260;NO;;;;;;;;;;;;;;;;;
29-07-2023;1798;1389;NO;;;;;;;;;;;;;;;;;
30-07-2023;852;714;NO;;;;;;;;;;;;;;;;;
31-07-2023;4361;3956;NO;;;;;;;;;;;;;;;;;
01-08-2023;4228;3423;NO;;;;;;;;;;;;;;;;;
02-08-2023;4014;3316;NO;;;;;;;;;;;;;;;;;
03-08-2023;3715;3213;NO;;;;;;;;;;;;;;;;;
04-08-2023;3572;2690;NO;;;;;;;;;;;;;;;;;
05-08-2023;1410;1493;NO;;;;;;;;;;;;;;;;;
06-08-2023;623;757;NO;;;;;;;;;;;;;;;;;
07-08-2023;2964;3408;NO;;;;;;;;;;;;;;;;;
08-08-2023;2635;3058;NO;;;;;;;;;;;;;;;;;
09-08-2023;2662;2820;NO;;;;;;;;;;;;;;;;;
10-08-2023;2595;2808;NO;;;;;;;;;;;;;;;;;
11-08-2023;2557;2466;NO;;;;;;;;;;;;;;;;;
12-08-2023;1144;1299;NO;;;;;;;;;;;;;;;;;
13-08-2023;554;518;NO;;;;;;;;;;;;;;;;;
14-08-2023;3033;2680;NO;;;;;;;;;;;;;;;;;
15-08-2023;1747;1043;NO;;;;;;;;;;;;;;;;;
16-08-2023;2677;2740;NO;;;;;;;;;;;;;;;;;
17-08-2023;2598;2664;NO;;;;;;;;;;;;;;;;;
18-08-2023;2604;2453;NO;;;;;;;;;;;;;;;;;
19-08-2023;1256;1123;NO;;;;;;;;;;;;;;;;;
20-08-2023;525;572;NO;;;;;;;;;;;;;;;;;
21-08-2023;2898;2868;NO;;;;;;;;;;;;;;;;;
22-08-2023;2782;2450;NO;;;;;;;;;;;;;;;;;
23-08-2023;2681;2773;NO;;;;;;;;;;;;;;;;;
24-08-2023;2607;2865;NO;;;;;;;;;;;;;;;;;
25-08-2023;2653;2813;NO;;;;;;;;;;;;;;;;;
26-08-2023;1202;1222;NO;;;;;;;;;;;;;;;;;
27-08-2023;559;587;NO;;;;;;;;;;;;;;;;;
28-08-2023;3039;2950;NO;;;;;;;;;;;;;;;;;
29-08-2023;2867;2710;NO;;;;;;;;;;;;;;;;;
30-08-2023;2787;2968;NO;;;;;;;;;;;;;;;;;
31-08-2023;3010;3350;NO;;;;;;;;;;;;;;;;;
01-09-2023;2919;3112;NO;;;;;;;;;;;;;;;;;
02-09-2023;1211;1526;NO;;;;;;;;;;;;;;;;;
03-09-2023;601;767;NO;;;;;;;;;;;;;;;;;
04-09-2023;3415;3557;NO;;;;;;;;;;;;;;;;;
05-09-2023;3390;3477;NO;;;;;;;;;;;;;;;;;
06-09-2023;2944;3465;NO;;;;;;;;;;;;;;;;;
07-09-2023;2754;2961;NO;;;;;;;;;;;;;;;;;
08-09-2023;2125;2680;NO;;;;;;;;;;;;;;;;;
09-09-2023;1469;1144;NO;;;;;;;;;;;;;;;;;
10-09-2023;633;560;NO;;;;;;;;;;;;;;;;;
11-09-2023;3446;2866;NO;;;;;;;;;;;;;;;;;
12-09-2023;3121;2406;NO;;;;;;;;;;;;;;;;;
13-09-2023;2771;2388;NO;;;;;;;;;;;;;;;;;
14-09-2023;2584;2210;NO;;;;;;;;;;;;;;;;;
15-09-2023;2347;2104;NO;;;;;;;;;;;;;;;;;
16-09-2023;1478;1000;NO;;;;;;;;;;;;;;;;;
17-09-2023;639;476;NO;;;;;;;;;;;;;;;;;
18-09-2023;;;NO;;;;;;;;;;;;;;;;;
19-09-2023;;;NO;;;;;;;;;;;;;;;;;
20-09-2023;2867;3691;NO;;;;;;;;;;;;;;;;;
21-09-2023;2787;3167;NO;;;;;;;;;;;;;;;;;
22-09-2023;2107;2645;NO;;;;;;;;;;;;;;;;;
23-09-2023;1457;1480;NO;;;;;;;;;;;;;;;;;
24-09-2023;630;557;NO;;;;;;;;;;;;;;;;;
25-09-2023;3094;2726;NO;;;;;;;;;;;;;;;;;
26-09-2023;2966;2712;NO;;;;;;;;;;;;;;;;;
27-09-2023;2821;2750;NO;;;;;;;;;;;;;;;;;
28-09-2023;2733;2692;NO;;;;;;;;;;;;;;;;;
29-09-2023;2493;3017;NO;;;;;;;;;;;;;;;;;
30-09-2023;1459;1544;NO;;;;;;;;;;;;;;;;;
01-10-2023;626;1072;NO;;;;;;;;;;;;;;;;;
02-10-2023;6006;5513;SI;;;;;;;;;;;;;;;;;
03-10-2023;6137;5054;SI;;;;;;;;;;;;;;;;;
04-10-2023;5741;5008;SI;;;;;;;;;;;;;;;;;
05-10-2023;3498;3707;NO;;;;;;;;;;;;;;;;;
06-10-2023;3184;3056;NO;;;;;;;;;;;;;;;;;
07-10-2023;1398;1637;NO;;;;;;;;;;;;;;;;;
08-10-2023;483;614;NO;;;;;;;;;;;;;;;;;
09-10-2023;1645;929;NO;;;;;;;;;;;;;;;;;
10-10-2023;3024;3522;NO;;;;;;;;;;;;;;;;;
11-10-2023;2995;3349;NO;;;;;;;;;;;;;;;;;
12-10-2023;3032;2887;NO;;;;;;;;;;;;;;;;;
13-10-2023;3122;3016;NO;;;;;;;;;;;;;;;;;
14-10-2023;1402;1548;NO;;;;;;;;;;;;;;;;;
15-10-2023;458;598;NO;;;;;;;;;;;;;;;;;
16-10-2023;3402;2913;NO;;;;;;;;;;;;;;;;;
17-10-2023;3113;2495;NO;;;;;;;;;;;;;;;;;
18-10-2023;3091;2722;NO;;;;;;;;;;;;;;;;;
19-10-2023;3125;2379;NO;;;;;;;;;;;;;;;;;
20-10-2023;3223;2490;NO;;;;;;;;;;;;;;;;;
21-10-2023;1465;1209;NO;;;;;;;;;;;;;;;;;
22-10-2023;469;583;NO;;;;;;;;;;;;;;;;;
23-10-2023;3396;2720;NO;;;;;;;;;;;;;;;;;
24-10-2023;3027;2699;SI;;;;;;;;;;;;;;;;;
25-10-2023;3003;3165;SI;;;;;;;;;;;;;;;;;
26-10-2023;2892;2782;SI;;;;;;;;;;;;;;;;;
27-10-2023;1282;1067;SI;;;;;;;;;;;;;;;;;
28-10-2023;1334;1144;NO;;;;;;;;;;;;;;;;;
29-10-2023;437;577;NO;;;;;;;;;;;;;;;;;
30-10-2023;3319;3027;NO;;;;;;;;;;;;;;;;;
31-10-2023;3061;2953;NO;;;;;;;;;;;;;;;;;
01-11-2023;1697;1702;NO;;;;;;;;;;;;;;;;;
02-11-2023;2974;3653;NO;;;;;;;;;;;;;;;;;
03-11-2023;3086;3053;NO;;;;;;;;;;;;;;;;;
04-11-2023;1468;1637;NO;;;;;;;;;;;;;;;;;
05-11-2023;436;809;NO;;;;;;;;;;;;;;;;;
06-11-2023;3483;3960;NO;;;;;;;;;;;;;;;;;
07-11-2023;3083;3112;NO;;;;;;;;;;;;;;;;;
08-11-2023;3375;3584;NO;;;;;;;;;;;;;;;;;
09-11-2023;3373;2927;NO;;;;;;;;;;;;;;;;;
10-11-2023;3214;2478;NO;;;;;;;;;;;;;;;;;
11-11-2023;1703;1230;NO;;;;;;;;;;;;;;;;;
12-11-2023;635;576;NO;;;;;;;;;;;;;;;;;
13-11-2023;3437;2987;NO;;;;;;;;;;;;;;;;;
14-11-2023;3044;2613;NO;;;;;;;;;;;;;;;;;
15-11-2023;3327;3471;NO;;;;;;;;;;;;;;;;;
16-11-2023;3324;2910;NO;;;;;;;;;;;;;;;;;
17-11-2023;3168;2488;NO;;;;;;;;;;;;;;;;;
18-11-2023;1673;1235;NO;;;;;;;;;;;;;;;;;
19-11-2023;630;634;NO;;;;;;;;;;;;;;;;;
20-11-2023;3702;2892;NO;;;;;;;;;;;;;;;;;
21-11-2023;3272;2616;NO;;;;;;;;;;;;;;;;;
22-11-2023;3590;2833;NO;;;;;;;;;;;;;;;;;
23-11-2023;3593;3075;NO;;;;;;;;;;;;;;;;;
24-11-2023;3419;3416;NO;;;;;;;;;;;;;;;;;
25-11-2023;1822;1967;NO;;;;;;;;;;;;;;;;;
26-11-2023;667;1050;NO;;;;;;;;;;;;;;;;;
27-11-2023;3323;3927;NO;;;;;;;;;;;;;;;;;
28-11-2023;2946;3337;NO;;;;;;;;;;;;;;;;;
29-11-2023;3213;3115;NO;;;;;;;;;;;;;;;;;
30-11-2023;3207;4313;NO;;;;;;;;;;;;;;;;;
01-12-2023;3059;3396;NO;;;;;;;;;;;;;;;;;
02-12-2023;1608;1812;NO;;;;;;;;;;;;;;;;;
03-12-2023;614;804;NO;;;;;;;;;;;;;;;;;
04-12-2023;3808;3659;NO;;;;;;;;;;;;;;;;;
05-12-2023;3606;3521;NO;;;;;;;;;;;;;;;;;
06-12-2023;3911;3230;NO;;;;;;;;;;;;;;;;;
07-12-2023;4099;2826;NO;;;;;;;;;;;;;;;;;
08-12-2023;2301;1113;NO;;;;;;;;;;;;;;;;;
09-12-2023;1981;1356;NO;;;;;;;;;;;;;;;;;
10-12-2023;811;709;NO;;;;;;;;;;;;;;;;;
11-12-2023;3809;3327;NO;;;;;;;;;;;;;;;;;
12-12-2023;3609;2871;NO;;;;;;;;;;;;;;;;;
13-12-2023;3912;2853;NO;;;;;;;;;;;;;;;;;
14-12-2023;4099;2468;NO;;;;;;;;;;;;;;;;;
15-12-2023;3691;2643;NO;;;;;;;;;;;;;;;;;
16-12-2023;1376;1526;NO;;;;;;;;;;;;;;;;;
17-12-2023;696;608;NO;;;;;;;;;;;;;;;;;
18-12-2023;3762;3588;NO;;;;;;;;;;;;;;;;;
19-12-2023;3559;3040;NO;;;;;;;;;;;;;;;;;
20-12-2023;3862;2869;NO;;;;;;;;;;;;;;;;;
21-12-2023;4052;2759;NO;;;;;;;;;;;;;;;;;
22-12-2023;3644;2434;NO;;;;;;;;;;;;;;;;;
23-12-2023;1595;1351;NO;;;;;;;;;;;;;;;;;
24-12-2023;345;523;NO;;;;;;;;;;;;;;;;;
25-12-2023;;;NO;;;;;;;;;;;;;;;;;
26-12-2023;3620;2832;NO;;;;;;;;;;;;;;;;;
27-12-2023;3925;2739;NO;;;;;;;;;;;;;;;;;
28-12-2023;4116;2680;NO;;;;;;;;;;;;;;;;;
29-12-2023;3704;2799;NO;;;;;;;;;;;;;;;;;
30-12-2023;1984;1417;NO;;;;;;;;;;;;;;;;;
31-12-2023;259;529;NO;;;;;;;;;;;;;;;;;
01-01-2024;;;NO;;;;;;;;;;;;;;;;;
02-01-2024;3872;3371;NO;;;;;;;;;;;;;;;;;
03-01-2024;3955;3062;NO;;;;;;;;;;;;;;;;;
04-01-2024;3916;3024;NO;;;;;;;;;;;;;;;;;
05-01-2024;3517;3887;NO;;;;;;;;;;;;;;;;;
06-01-2024;1967;1433;NO;;;;;;;;;;;;;;;;;
07-01-2024;891;440;NO;;;;;;;;;;;;;;;;;
08-01-2024;3158;3100;NO;;;;;;;;;;;;;;;;;
09-01-2024;3023;2678;NO;;;;;;;;;;;;;;;;;
10-01-2024;3110;2721;NO;;;;;;;;;;;;;;;;;
11-01-2024;2991;2394;NO;;;;;;;;;;;;;;;;;
12-01-2024;2634;2029;NO;;;;;;;;;;;;;;;;;
13-01-2024;1510;1107;NO;;;;;;;;;;;;;;;;;
14-01-2024;728;464;NO;;;;;;;;;;;;;;;;;
15-01-2024;2952;2780;NO;;;;;;;;;;;;;;;;;
16-01-2024;2784;2273;NO;;;;;;;;;;;;;;;;;
17-01-2024;2903;2130;NO;;;;;;;;;;;;;;;;;
18-01-2024;2846;2615;NO;;;;;;;;;;;;;;;;;
19-01-2024;2507;2283;NO;;;;;;;;;;;;;;;;;
20-01-2024;1416;1038;NO;;;;;;;;;;;;;;;;;
21-01-2024;703;494;NO;;;;;;;;;;;;;;;;;
22-01-2024;3301;2935;NO;;;;;;;;;;;;;;;;;
23-01-2024;3179;2482;NO;;;;;;;;;;;;;;;;;
24-01-2024;3254;3067;NO;;;;;;;;;;;;;;;;;
25-01-2024;3177;2378;NO;;;;;;;;;;;;;;;;;
26-01-2024;2777;2245;NO;;;;;;;;;;;;;;;;;
27-01-2024;1567;1300;NO;;;;;;;;;;;;;;;;;
28-01-2024;751;512;NO;;;;;;;;;;;;;;;;;
29-01-2024;4548;3191;NO;;;;;;;;;;;;;;;;;
30-01-2024;4699;3661;NO;;;;;;;;;;;;;;;;;
31-01-2024;4856;3977;NO;;;;;;;;;;;;;;;;;
01-02-2024;2265;3432;NO;;;;;;;;;;;;;;;;;
02-02-2024;3306;2807;NO;;;;;;;;;;;;;;;;;
03-02-2024;1762;1362;NO;;;;;;;;;;;;;;;;;
04-02-2024;857;499;NO;;;;;;;;;;;;;;;;;
05-02-2024;3374;3478;NO;;;;;;;;;;;;;;;;;
06-02-2024;3002;2904;NO;;;;;;;;;;;;;;;;;
07-02-2024;3013;2738;NO;;;;;;;;;;;;;;;;;
08-02-2024;2958;2409;NO;;;;;;;;;;;;;;;;;
09-02-2024;2538;2133;NO;;;;;;;;;;;;;;;;;
10-02-2024;1907;1082;NO;;;;;;;;;;;;;;;;;
11-02-2024;826;403;NO;;;;;;;;;;;;;;;;;
12-02-2024;3206;2555;NO;;;;;;;;;;;;;;;;;
13-02-2024;2917;2245;NO;;;;;;;;;;;;;;;;;
14-02-2024;3091;2041;NO;;;;;;;;;;;;;;;;;
15-02-2024;3018;2164;NO;;;;;;;;;;;;;;;;;
16-02-2024;2553;2066;NO;;;;;;;;;;;;;;;;;
17-02-2024;1631;1001;NO;;;;;;;;;;;;;;;;;
18-02-2024;717;405;NO;;;;;;;;;;;;;;;;;
19-02-2024;3214;2389;NO;;;;;;;;;;;;;;;;;
20-02-2024;2881;2261;NO;;;;;;;;;;;;;;;;;
21-02-2024;3073;2154;NO;;;;;;;;;;;;;;;;;
22-02-2024;2984;1994;NO;;;;;;;;;;;;;;;;;
23-02-2024;2549;2030;NO;;;;;;;;;;;;;;;;;
24-02-2024;1722;1013;NO;;;;;;;;;;;;;;;;;
25-02-2024;671;455;NO;;;;;;;;;;;;;;;;;
26-02-2024;3287;2371;NO;;;;;;;;;;;;;;;;;
27-02-2024;3001;2578;NO;;;;;;;;;;;;;;;;;
28-02-2024;3113;2334;NO;;;;;;;;;;;;;;;;;
29-02-2024;3896;3000;NO;;;;;;;;;;;;;;;;;
01-03-2024;3842;2588;NO;;;;;;;;;;;;;;;;;
02-03-2024;1782;1668;NO;;;;;;;;;;;;;;;;;
03-03-2024;1010;621;NO;;;;;;;;;;;;;;;;;
04-03-2024;3405;3598;NO;;;;;;;;;;;;;;;;;
05-03-2024;3549;3453;NO;;;;;;;;;;;;;;;;;
06-03-2024;3480;3304;NO;;;;;;;;;;;;;;;;;
07-03-2024;3483;2715;NO;;;;;;;;;;;;;;;;;
08-03-2024;3095;2539;NO;;;;;;;;;;;;;;;;;
09-03-2024;1625;1419;NO;;;;;;;;;;;;;;;;;
10-03-2024;732;622;NO;;;;;;;;;;;;;;;;;
11-03-2024;3542;2618;NO;;;;;;;;;;;;;;;;;
12-03-2024;3503;2294;NO;;;;;;;;;;;;;;;;;
13-03-2024;3476;2724;NO;;;;;;;;;;;;;;;;;
14-03-2024;3478;2250;NO;;;;;;;;;;;;;;;;;
15-03-2024;3089;2065;NO;;;;;;;;;;;;;;;;;
16-03-2024;1612;1168;NO;;;;;;;;;;;;;;;;;
17-03-2024;729;464;NO;;;;;;;;;;;;;;;;;
18-03-2024;3511;2422;NO;;;;;;;;;;;;;;;;;
19-03-2024;3471;2246;NO;;;;;;;;;;;;;;;;;
20-03-2024;3443;2193;NO;;;;;;;;;;;;;;;;;
21-03-2024;3446;2212;NO;;;;;;;;;;;;;;;;;
22-03-2024;3062;2038;NO;;;;;;;;;;;;;;;;;
23-03-2024;1606;1152;NO;;;;;;;;;;;;;;;;;
24-03-2024;723;523;NO;;;;;;;;;;;;;;;;;
25-03-2024;3539;2513;NO;;;;;;;;;;;;;;;;;
26-03-2024;3502;2505;NO;;;;;;;;;;;;;;;;;
27-03-2024;3471;2483;NO;;;;;;;;;;;;;;;;;
28-03-2024;3471;3095;NO;;;;;;;;;;;;;;;;;
29-03-2024;3085;837;NO;;;;;;;;;;;;;;;;;
30-03-2024;1617;780;NO;;;;;;;;;;;;;;;;;
31-03-2024;730;588;NO;;;;;;;;;;;;;;;;;
01-04-2024;3744;4156;NO;;;;;;;;;;;;;;;;;
02-04-2024;3678;3401;NO;;;;;;;;;;;;;;;;;
03-04-2024;2610;3108;NO;;;;;;;;;;;;;;;;;
04-04-2024;2776;2942;NO;;;;;;;;;;;;;;;;;
05-04-2024;2974;3034;NO;;;;;;;;;;;;;;;;;
06-04-2024;1062;1670;NO;;;;;;;;;;;;;;;;;
07-04-2024;716;706;NO;;;;;;;;;;;;;;;;;
08-04-2024;3423;3127;NO;;;;;;;;;;;;;;;;;
09-04-2024;3080;2738;NO;;;;;;;;;;;;;;;;;
10-04-2024;2916;2587;NO;;;;;;;;;;;;;;;;;
11-04-2024;2753;2226;NO;;;;;;;;;;;;;;;;;
12-04-2024;2295;1811;NO;;;;;;;;;;;;;;;;;
